# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;35;1mSQL (0.001414)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000218)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000275)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000251)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000242)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000200)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000223)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000198)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000238)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000153)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000076)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Load (0.000200)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000076)[0m   [0;1mBEGIN[0m
  [4;35;1mNestedSetWithStringScope Load (0.000265)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000173)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000074)[0m   [0mCOMMIT[0m
  [4;36;1mNestedSetWithStringScope Update (0.000197)[0m   [0;1mUPDATE mixins SET lft = 3 WHERE (id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000071)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000255)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000179)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000079)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Update (0.000213)[0m   [0mUPDATE mixins SET lft = lft + 1 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000178)[0m   [0;1mUPDATE mixins SET rgt = rgt + 1 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000334)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000254)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000088)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Update (0.000256)[0m   [0mUPDATE mixins SET lft = lft + 2 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000178)[0m   [0;1mUPDATE mixins SET rgt = rgt + 2 WHERE (lft > 11 AND root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000080)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000304)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000184)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000080)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000100)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000282)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000277)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 1, 'NestedSetWithStringScope', 101, NULL, NULL, 2, '2007-01-02 22:14:28')[0m
  [4;36;1mSQL (0.001336)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000108)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000364)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mNestedSetWithStringScope Load (0.000267)[0m   [0mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000221)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000219)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mNestedSetWithStringScope Load (0.000258)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000199)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000172)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000077)[0m   [0mCOMMIT[0m
  [4;36;1mNestedSetWithStringScope Update (0.001799)[0m   [0;1mUPDATE mixins SET rgt = rgt + 2, lft = lft + 2 WHERE (id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000248)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000244)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 5) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000076)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000071)[0m   [0mBEGIN[0m
  [4;36;1mNestedSetWithStringScope Load (0.000264)[0m   [0;1mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000185)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000092)[0m   [0;1mROLLBACK[0m
  [4;35;1mNestedSetWithStringScope Load (0.000210)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000086)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000256)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000290)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 5, 'NestedSetWithStringScope', 101, NULL, NULL, 6, '2007-01-02 22:14:28')[0m
  [4;35;1mSQL (0.001299)[0m   [0mCOMMIT[0m
  [4;36;1mNestedSetWithStringScope Update (0.001443)[0m   [0;1mUPDATE mixins SET parent_id = 6 WHERE (id = 6) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000247)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 106) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.004393)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 99) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000150)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000412)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000323)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 7, 'NestedSetWithStringScope', 101, NULL, NULL, 8, '2007-01-02 22:14:28')[0m
  [4;36;1mSQL (0.001722)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Update (0.001475)[0m   [0mUPDATE mixins SET parent_id = 99 WHERE (id = 7) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000245)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000099)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000273)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000210)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 5, 'Category', NULL, NULL, NULL, 6, '2007-01-02 22:14:28')[0m
  [4;36;1mSQL (0.001519)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000249)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000188)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 7, 'Category', NULL, NULL, NULL, 8, '2007-01-02 22:14:28')[0m
  [4;36;1mSQL (0.001297)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000082)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000386)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000222)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000232)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000214)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000205)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000217)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000202)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 9) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000219)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 9) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000264)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000186)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000079)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Update (0.001470)[0m   [0mUPDATE mixins SET rgt = rgt + 2, lft = lft + 2 WHERE (id = 9) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000099)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000401)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000227)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000224)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000207)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000197)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000212)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000096)[0m   [0mROLLBACK[0m
  [4;36;1mNestedSetWithStringScope Load (0.000231)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000077)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000221)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000215)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 11, 'Category', NULL, NULL, NULL, 12, '2007-01-02 22:14:28')[0m
  [4;36;1mSQL (0.001343)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000074)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000247)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000220)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 13, 'Category', NULL, NULL, NULL, 14, '2007-01-02 22:14:28')[0m
  [4;36;1mSQL (0.001264)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000248)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 15, 'Category', NULL, NULL, NULL, 16, '2007-01-02 22:14:28')[0m
  [4;36;1mSQL (0.001241)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000410)[0m   [0mSELECT * FROM mixins WHERE (mixins.id IN (10,12)) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000333)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 11) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000230)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 10) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000267)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 22:14:28', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 11, `updated_at` = '2007-01-02 22:14:28' WHERE id = 10[0m
  [4;36;1mCategory Load (0.000213)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 10) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000193)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000303)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 11 AND 12 THEN lft + 1 WHEN lft BETWEEN 13 AND 13 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 11 AND 12 THEN rgt + 1 WHEN rgt BETWEEN 13 AND 13 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 10 THEN 11 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000201)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 10) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000193)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Update (0.000228)[0m   [0;1mUPDATE mixins SET `created_at` = '2007-01-02 22:14:28', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 11, `updated_at` = '2007-01-02 22:14:28' WHERE id = 12[0m
  [4;35;1mCategory Load (0.000208)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000191)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000285)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 14 AND 14 THEN lft + 2 WHEN lft BETWEEN 15 AND 16 THEN lft + -1 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 14 AND 14 THEN rgt + 2 WHEN rgt BETWEEN 15 AND 16 THEN rgt + -1 ELSE rgt END, parent_id = CASE WHEN id = 12 THEN 11 ELSE parent_id END WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000203)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000196)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.001473)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000122)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000249)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000188)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 22:14:28', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = NULL, `updated_at` = '2007-01-02 22:14:28' WHERE id = 11[0m
  [4;36;1mSQL (0.000094)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000217)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 12) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000203)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 11) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000294)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 11) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000079)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000285)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000286)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000220)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000208)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000199)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000220)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mSQL (0.000093)[0m   [0;1mROLLBACK[0m
  [4;35;1mNestedSetWithStringScope Load (0.000250)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mSQL (0.000076)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000225)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000201)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:28', 17, 'Category', NULL, NULL, NULL, 18, '2007-01-02 22:14:28')[0m
  [4;35;1mSQL (0.001417)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000080)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000342)[0m   [0mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000311)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 22:14:29', 19, 'Category', NULL, NULL, NULL, 20, '2007-01-02 22:14:29')[0m
  [4;35;1mSQL (0.001369)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000074)[0m   [0;1mBEGIN[0m
